arrival_year,arrival_month
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
2015,September
